
> aurora-visual-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 56236


  VITE v6.4.3  ready in 383 ms
INFO:     127.0.0.1:56346 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56348 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:56349 - "POST /api/v1/media HTTP/1.1" 200 OK
INFO:     127.0.0.1:56350 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:56352 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:56354 - "POST /api/v1/media HTTP/1.1" 200 OK
INFO:     127.0.0.1:56356 - "GET /api/v1/media/asset_016961787cd78b7d1fb70cdd33eb90e9d09c6dc663bb89e984851860aefa0eb0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:56358 - "GET /api/v1/media/asset_016961787cd78b7d1fb70cdd33eb90e9d09c6dc663bb89e984851860aefa0eb0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:56362 - "GET /api/v1/jobs/05e5b8ae-c2db-4c17-b410-a126302b1b87 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56364 - "GET /api/v1/jobs/05e5b8ae-c2db-4c17-b410-a126302b1b87 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56366 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56370 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:56369 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:56372 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915?preview=true HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [95017]
