
> aurora-visual-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 49750


  VITE v6.4.3  ready in 112 ms
INFO:     127.0.0.1:49813 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49812 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49815 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49818 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49819 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49821 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49829 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49831 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49830 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49832 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49833 - "POST /api/v1/demo/unobservable HTTP/1.1" 200 OK
INFO:     127.0.0.1:49834 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49836 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49838 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49840 - "GET /api/v1/jobs/7b4759fd-aa25-4f5a-8817-119f7f6930f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49842 - "GET /api/v1/jobs/7b4759fd-aa25-4f5a-8817-119f7f6930f6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49844 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49847 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49848 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49850 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49858 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49860 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49859 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49861 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49862 - "POST /api/v1/media HTTP/1.1" 200 OK
INFO:     127.0.0.1:49863 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49865 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49867 - "POST /api/v1/media HTTP/1.1" 200 OK
INFO:     127.0.0.1:49869 - "GET /api/v1/media/asset_016961787cd78b7d1fb70cdd33eb90e9d09c6dc663bb89e984851860aefa0eb0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49871 - "GET /api/v1/media/asset_016961787cd78b7d1fb70cdd33eb90e9d09c6dc663bb89e984851860aefa0eb0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49873 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49875 - "GET /api/v1/jobs/81f88a4e-2522-454b-8ee9-842c90934a88 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49877 - "GET /api/v1/jobs/81f88a4e-2522-454b-8ee9-842c90934a88 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49879 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49882 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49883 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49885 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915?preview=true HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [50988]
