
> aurora-visual-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 59661


  VITE v6.4.3  ready in 95 ms
INFO:     127.0.0.1:59702 - "PATCH /api/v1/cases/b5e53945-d444-43e6-a73b-bbefb50feab5/atoms HTTP/1.1" 200 OK
INFO:     127.0.0.1:59704 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:59706 - "GET /api/v1/jobs/faba6b27-c90f-47bc-b46f-4db1945bfbe0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "GET /api/v1/jobs/faba6b27-c90f-47bc-b46f-4db1945bfbe0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59710 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59712 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59717 - "GET /api/v1/cases/b5e53945-d444-43e6-a73b-bbefb50feab5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59719 - "GET /api/v1/cases/b5e53945-d444-43e6-a73b-bbefb50feab5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59716 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59721 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59724 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:59725 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:59727 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59729 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:59731 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:59733 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59741 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59743 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59742 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59744 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59745 - "POST /api/v1/demo/unobservable HTTP/1.1" 200 OK
INFO:     127.0.0.1:59746 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:59748 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:59750 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:59752 - "GET /api/v1/jobs/ca851231-f067-4609-ad3e-1aa65614eddd HTTP/1.1" 200 OK
INFO:     127.0.0.1:59754 - "GET /api/v1/jobs/ca851231-f067-4609-ad3e-1aa65614eddd HTTP/1.1" 200 OK
INFO:     127.0.0.1:59756 - "GET /api/v1/jobs/ca851231-f067-4609-ad3e-1aa65614eddd HTTP/1.1" 200 OK
INFO:     127.0.0.1:59758 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59761 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:59762 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59764 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59774 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59773 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59775 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59776 - "POST /api/v1/media HTTP/1.1" 200 OK
INFO:     127.0.0.1:59777 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:59779 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:59781 - "POST /api/v1/media HTTP/1.1" 200 OK
INFO:     127.0.0.1:59783 - "GET /api/v1/media/asset_016961787cd78b7d1fb70cdd33eb90e9d09c6dc663bb89e984851860aefa0eb0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:59785 - "GET /api/v1/media/asset_016961787cd78b7d1fb70cdd33eb90e9d09c6dc663bb89e984851860aefa0eb0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:59787 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:59789 - "GET /api/v1/jobs/8688a746-b98d-4362-b034-26a3e6ae0a7a HTTP/1.1" 200 OK
INFO:     127.0.0.1:59791 - "GET /api/v1/jobs/8688a746-b98d-4362-b034-26a3e6ae0a7a HTTP/1.1" 200 OK
INFO:     127.0.0.1:59793 - "GET /api/v1/jobs/8688a746-b98d-4362-b034-26a3e6ae0a7a HTTP/1.1" 200 OK
INFO:     127.0.0.1:59795 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59798 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:59799 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59801 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915?preview=true HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [9787]
