
> aurora-visual-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 57025


  VITE v6.4.3  ready in 85 ms
INFO:     127.0.0.1:57081 - "GET /api/v1/cases/bcfe5455-7158-424c-9ea6-6b77ecc208a9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57087 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57089 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57091 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57093 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57095 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57103 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57105 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57104 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57106 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57107 - "POST /api/v1/demo/unobservable HTTP/1.1" 200 OK
INFO:     127.0.0.1:57108 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57112 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:57111 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57114 - "GET /api/v1/jobs/18ec510c-0a39-4e61-9101-dd63e1fef6b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57116 - "GET /api/v1/jobs/18ec510c-0a39-4e61-9101-dd63e1fef6b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57118 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57121 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57122 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [97501]
