
> aurora-visual-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 49437


  VITE v6.4.3  ready in 85 ms
INFO:     127.0.0.1:49468 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49471 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49472 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49474 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49476 - "PATCH /api/v1/cases/a95f0144-be85-469f-8b01-39d2254dec60/atoms HTTP/1.1" 200 OK
INFO:     127.0.0.1:49478 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49480 - "GET /api/v1/jobs/deae0574-579b-4e06-841a-38cfd31a1170 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49482 - "GET /api/v1/jobs/deae0574-579b-4e06-841a-38cfd31a1170 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49484 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49486 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49491 - "GET /api/v1/cases/a95f0144-be85-469f-8b01-39d2254dec60 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49493 - "GET /api/v1/cases/a95f0144-be85-469f-8b01-39d2254dec60 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49490 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49495 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49498 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49499 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49501 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49503 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49505 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49507 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49515 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49517 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49518 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49519 - "POST /api/v1/demo/unobservable HTTP/1.1" 200 OK
INFO:     127.0.0.1:49520 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49522 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49524 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49526 - "GET /api/v1/jobs/11e56c03-9898-4368-9725-9082549b9cfd HTTP/1.1" 200 OK
INFO:     127.0.0.1:49528 - "GET /api/v1/jobs/11e56c03-9898-4368-9725-9082549b9cfd HTTP/1.1" 200 OK
INFO:     127.0.0.1:49530 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49533 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49534 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49536 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49544 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49546 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49545 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49547 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49548 - "POST /api/v1/media HTTP/1.1" 200 OK
INFO:     127.0.0.1:49549 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49551 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49553 - "POST /api/v1/media HTTP/1.1" 200 OK
INFO:     127.0.0.1:49555 - "GET /api/v1/media/asset_016961787cd78b7d1fb70cdd33eb90e9d09c6dc663bb89e984851860aefa0eb0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49557 - "GET /api/v1/media/asset_016961787cd78b7d1fb70cdd33eb90e9d09c6dc663bb89e984851860aefa0eb0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49559 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49561 - "GET /api/v1/jobs/86ea4ae2-0c45-4b9b-9763-793f3cd2cdf9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49563 - "GET /api/v1/jobs/86ea4ae2-0c45-4b9b-9763-793f3cd2cdf9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49565 - "GET /api/v1/jobs/86ea4ae2-0c45-4b9b-9763-793f3cd2cdf9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49567 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49571 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49570 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49573 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915?preview=true HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [45136]
